ID,Segmentation
458989,D
458994,C
458996,D
459000,D
459001,D
459003,A
459005,D
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,A
459036,C
459039,C
459041,A
459045,C
459056,D
459057,D
459058,A
459059,D
459061,D
459064,D
459065,D
459074,D
459077,D
459079,D
459080,D
459083,C
459090,A
459091,C
459093,C
459100,A
459106,A
459114,C
459116,C
459117,A
459118,D
459119,D
459120,D
459121,C
459123,A
459130,D
459132,D
459136,B
459140,D
459143,A
459144,D
459145,D
459150,A
459160,C
459161,D
459162,D
459163,D
459167,A
459170,A
459171,B
459172,D
459175,C
459181,A
459182,C
459184,D
459185,D
459193,A
459194,D
459196,D
459208,A
459209,D
459210,A
459212,B
459213,D
459216,A
459220,D
459221,D
459222,A
459223,C
459224,B
459227,D
459229,C
459236,D
459237,A
459244,A
459247,C
459258,D
459263,D
459264,A
459266,D
459270,D
459284,D
459287,D
459288,A
459289,A
459290,C
459292,A
459293,D
459296,B
459300,A
459307,D
459310,D
459316,D
459318,D
459320,D
459322,D
459323,D
459338,D
459339,D
459344,A
459347,D
459349,A
459352,C
459353,C
459354,A
459355,D
459360,D
459361,D
459362,D
459363,A
459364,D
459369,D
459375,D
459377,A
459383,D
459384,C
459385,C
459386,D
459391,D
459394,D
459397,C
459398,D
459401,D
459403,C
459405,D
459407,A
459409,D
459410,D
459412,C
459413,A
459415,D
459418,D
459419,C
459420,D
459421,A
459422,D
459423,D
459424,D
459428,D
459432,D
459436,A
459439,C
459445,A
459447,A
459449,A
459451,A
459456,D
459458,D
459459,A
459461,A
459464,A
459466,A
459467,B
459469,D
459471,D
459480,D
459481,D
459482,D
459485,D
459496,A
459497,D
459499,D
459503,D
459505,D
459507,D
459509,D
459512,D
459515,D
459516,B
459518,A
459535,C
459536,D
459538,D
459541,A
459549,D
459555,A
459558,D
459564,D
459566,A
459567,B
459571,D
459576,D
459579,C
459581,D
459582,D
459583,A
459585,C
459587,A
459588,A
459591,C
459592,D
459594,A
459597,A
459603,D
459607,C
459608,D
459612,D
459616,D
459617,D
459618,B
459621,D
459625,D
459626,D
459632,D
459644,D
459652,D
459658,C
459664,A
459665,A
459672,A
459673,D
459678,D
459680,D
459686,A
459691,A
459692,D
459693,A
459699,C
459701,D
459710,A
459711,D
459712,D
459713,D
459715,D
459718,D
459725,A
459727,D
459740,D
459742,D
459745,A
459746,C
459747,C
459748,D
459755,A
459756,D
459760,A
459763,D
459767,D
459771,A
459779,D
459780,D
459785,D
459793,A
459795,A
459801,D
459804,D
459806,D
459808,A
459815,A
459816,D
459819,D
459821,D
459822,D
459825,D
459827,D
459832,D
459845,D
459851,A
459853,D
459856,A
459857,D
459861,D
459864,A
459866,A
459867,D
459869,D
459871,A
459885,D
459886,A
459887,A
459889,C
459897,A
459909,A
459910,A
459911,D
459914,A
459923,D
459925,D
459937,A
459943,D
459945,A
459946,B
459949,A
459953,A
459961,A
459962,A
459966,A
459968,A
459970,A
459973,A
459974,D
459975,A
459981,A
459986,A
459995,A
459996,D
459998,A
460004,C
460006,D
460014,D
460023,D
460027,D
460033,D
460036,D
460040,D
460045,A
460046,A
460050,D
460051,A
460052,D
460058,A
460059,D
460061,D
460066,D
460068,A
460073,D
460075,A
460079,D
460081,A
460088,D
460090,D
460093,A
460095,D
460097,A
460099,D
460101,D
460103,A
460105,A
460106,D
460107,C
460108,C
460109,C
460110,A
460112,C
460116,D
460118,A
460119,D
460122,A
460124,A
460126,D
460134,D
460135,D
460140,A
460141,A
460144,A
460146,C
460147,C
460157,D
460160,D
460162,D
460166,D
460167,D
460168,D
460171,A
460174,A
460175,A
460177,A
460179,D
460183,D
460185,D
460187,A
460189,D
460190,D
460192,D
460196,D
460206,D
460211,A
460212,D
460214,C
460222,D
460223,D
460227,D
460242,D
460243,D
460247,D
460248,D
460252,A
460263,A
460265,D
460270,A
460272,D
460275,A
460276,A
460281,D
460283,D
460284,D
460287,A
460289,C
460298,D
460303,A
460305,D
460306,D
460310,D
460315,D
460319,A
460322,D
460323,D
460324,D
460327,A
460333,D
460336,A
460340,A
460341,D
460344,C
460346,A
460348,A
460349,C
460354,A
460356,D
460358,D
460361,A
460362,D
460365,A
460369,A
460370,D
460371,A
460378,C
460379,A
460380,D
460381,A
460384,D
460387,D
460388,A
460389,C
460390,A
460392,D
460394,D
460397,D
460399,D
460401,A
460404,A
460405,D
460406,D
460408,A
460409,A
460415,D
460422,D
460431,D
460434,A
460437,A
460440,A
460443,A
460447,D
460449,D
460450,D
460453,D
460454,A
460457,D
460459,D
460460,D
460467,B
460470,D
460476,A
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,D
460505,D
460507,D
460508,D
460518,C
460522,D
460541,C
460542,D
460545,D
460546,D
460547,A
460549,A
460550,A
460551,A
460555,C
460556,D
460558,D
460561,D
460563,D
460566,B
460571,D
460572,D
460574,A
460582,D
460583,D
460585,D
460586,D
460588,D
460597,D
460598,A
460605,C
460606,D
460612,D
460615,D
460618,D
460619,D
460621,D
460622,D
460626,D
460627,D
460633,D
460634,D
460637,D
460638,A
460639,D
460640,D
460645,D
460646,D
460653,D
460656,A
460658,C
460659,C
460660,D
460661,D
460668,D
460678,D
460686,D
460687,C
460691,D
460702,A
460703,C
460706,D
460708,A
460716,A
460719,D
460720,B
460722,A
460726,C
460727,D
460729,D
460733,D
460734,A
460738,D
460740,C
460743,A
460746,D
460763,A
460769,D
460780,D
460783,D
460785,D
460789,D
460794,D
460796,D
460802,D
460811,D
460813,D
460815,A
460822,A
460825,A
460828,D
460830,D
460831,D
460837,A
460838,A
460840,D
460844,D
460846,D
460847,A
460851,A
460855,A
460857,D
460859,D
460860,C
460861,D
460866,A
460870,D
460871,D
460872,A
460877,A
460878,A
460882,D
460888,D
460891,A
460897,D
460898,A
460899,D
460901,D
460902,D
460905,A
460906,D
460907,D
460923,A
460924,D
460928,C
460934,D
460935,D
460945,D
460953,D
460961,D
460962,D
460963,A
460968,A
460975,D
460976,D
460977,D
460979,D
460981,D
460984,A
460988,A
460989,D
460991,D
460993,A
460999,D
461000,D
461001,A
461015,C
461016,D
461022,A
461023,D
461024,D
461028,D
461029,D
461034,D
461037,D
461038,D
461041,D
461042,D
461043,D
461044,D
461049,A
461050,D
461053,D
461059,D
461060,D
461065,D
461071,A
461078,D
461082,D
461085,D
461093,C
461099,A
461111,A
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,C
461131,A
461145,D
461152,D
461154,D
461158,D
461162,D
461163,D
461168,D
461169,D
461174,D
461177,D
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,D
461201,A
461205,D
461211,D
461214,D
461215,A
461218,D
461220,D
461221,D
461225,D
461226,D
461230,D
461232,D
461233,D
461236,D
461237,A
461241,D
461242,D
461243,D
461248,D
461251,D
461252,B
461256,D
461257,C
461258,C
461262,D
461263,A
461265,D
461269,D
461274,D
461276,D
461277,D
461281,D
461286,D
461289,D
461292,D
461297,D
461299,D
461303,D
461308,D
461309,D
461313,A
461314,C
461319,A
461320,A
461322,B
461323,C
461324,A
461326,A
461335,D
461340,C
461346,A
461348,D
461350,D
461352,D
461356,D
461357,D
461363,A
461366,D
461370,A
461377,B
461378,A
461379,D
461383,A
461388,D
461397,D
461402,D
461408,D
461421,C
461423,A
461426,C
461428,A
461432,C
461437,A
461439,B
461441,A
461442,A
461454,A
461456,D
461457,D
461458,A
461462,D
461465,C
461466,A
461468,A
461469,A
461476,C
461479,C
461480,A
461482,A
461494,A
461501,D
461503,A
461510,A
461514,D
461516,C
461518,C
461521,A
461522,D
461525,D
461526,D
461530,D
461534,A
461540,D
461546,D
461548,D
461553,A
461556,C
461558,C
461564,D
461570,A
461574,C
461587,D
461593,C
461602,A
461604,A
461612,D
461615,A
461617,A
461619,D
461624,A
461626,D
461630,A
461637,A
461644,D
461653,B
461655,C
461658,C
461659,B
461661,C
461663,D
461668,C
461671,D
461674,D
461676,D
461679,D
461681,D
461683,D
461685,D
461686,A
461690,D
461694,A
461695,C
461698,A
461701,A
461705,D
461708,D
461709,A
461711,A
461716,D
461720,A
461722,D
461724,A
461725,D
461727,A
461737,A
461738,C
461744,A
461747,A
461749,D
461752,C
461756,C
461760,A
461769,A
461771,C
461775,D
461778,D
461780,D
461782,A
461784,D
461788,D
461791,D
461792,D
461800,D
461801,D
461802,A
461804,A
461807,D
461815,A
461816,D
461821,D
461822,A
461824,D
461832,D
461837,A
461845,C
461846,A
461848,D
461858,D
461859,A
461860,D
461862,A
461864,D
461872,D
461873,A
461874,C
461882,A
461892,D
461896,A
461898,D
461899,D
461901,A
461910,B
461913,D
461914,A
461921,A
461927,D
461928,D
461929,D
461930,A
461931,D
461936,D
461937,A
461941,A
461943,D
461962,C
461963,A
461965,D
461967,D
461968,D
461978,D
461985,D
461988,A
461989,C
461993,D
461994,D
461996,A
461999,A
462007,C
462011,D
462013,C
462015,A
462016,C
462017,D
462027,D
462029,D
462033,D
462038,A
462043,D
462044,A
462048,D
462051,D
462052,A
462053,A
462058,D
462060,C
462064,A
462068,D
462075,A
462078,A
462080,A
462081,D
462083,D
462084,A
462085,D
462088,B
462090,A
462091,D
462094,D
462096,D
462102,D
462103,D
462108,B
462109,D
462111,C
462114,D
462116,B
462118,A
462120,A
462128,C
462131,A
462134,D
462141,A
462149,D
462151,A
462163,C
462168,D
462171,D
462172,C
462174,C
462177,A
462179,D
462180,C
462186,D
462187,A
462188,D
462196,A
462197,D
462198,D
462200,A
462202,D
462203,D
462204,D
462205,D
462209,A
462210,D
462211,D
462214,D
462216,D
462218,A
462220,D
462222,D
462229,D
462231,A
462232,D
